ID,Term1,Term2
P00722 P0ACP1,P00722,P0ACP1
P00722 P0AEM6,P00722,P0AEM6
P00722 P0AEX9,P00722,P0AEX9
P00722 P0AFF4,P00722,P0AFF4
P00722 P0AG24,P00722,P0AG24
P00722 P0AG30,P00722,P0AG30
P00722 P12295,P00722,P12295
P00722 P24200,P00722,P24200
P00722 P24202,P00722,P24202
P00722 P24218,P00722,P24218
P00722 P33570,P00722,P33570
P00722 P42641,P00722,P42641
P00722 P60757,P00722,P60757
P00722 P62623,P00722,P62623
P00722 P75688,P00722,P75688
P00803 P0A9M0,P00803,P0A9M0
P00804 P13738,P00804,P13738
P00805 P0A962,P00805,P0A962
P00805 P0C0V0,P00805,P0C0V0
P00805 P25553,P00805,P25553
P00811 P0A901,P00811,P0A901
P00811 P0AEL8,P00811,P0AEL8
P00811 P0AG24,P00811,P0AG24
P00811 P69937,P00811,P69937
P00861 P24200,P00861,P24200
P00864 P05704,P00864,P05704
P00864 P07003,P00864,P07003
P00864 P09323,P00864,P09323
P00864 P0A6A3,P00864,P0A6A3
P00864 P0A6T1,P00864,P0A6T1
P00864 P0A6V8,P00864,P0A6V8
P00864 P0A853,P00864,P0A853
P00864 P0A8H6,P00864,P0A8H6
P00864 P0A9M8,P00864,P0A9M8
P00864 P0AA04,P00864,P0AA04
P00864 P0AB98,P00864,P0AB98
P00864 P0ABH7,P00864,P0ABH7
P00864 P0AC44,P00864,P0AC44
P00864 P0AC47,P00864,P0AC47
P00864 P0AD61,P00864,P0AD61
P00864 P0AG30,P00864,P0AG30
P00864 P0DMC7,P00864,P0DMC7
P00864 P12758,P00864,P12758
P00864 P13445,P00864,P13445
P00864 P14407,P00864,P14407
P00864 P19642,P00864,P19642
P00864 P21599,P00864,P21599
P00864 P23524,P00864,P23524
P00864 P23874,P00864,P23874
P00864 P27550,P00864,P27550
P00864 P37330,P00864,P37330
P00864 P38135,P00864,P38135
P00864 P61889,P00864,P61889
P00864 P69783,P00864,P69783
P00864 P69786,P00864,P69786
P00864 P75960,P00864,P75960
P00864 P76586,P00864,P76586
P00887 P0A6V1,P00887,P0A6V1
P00888 P07023,P00888,P07023
P00893 P00894,P00893,P00894
P00895 P0A6A3,P00895,P0A6A3
P00895 P0A877,P00895,P0A877
P00895 P0AD92,P00895,P0AD92
P00909 P00934,P00909,P00934
P00909 P04968,P00909,P04968
P00909 P30125,P00909,P30125
P00914 P06134,P00914,P06134
P00914 P07010,P00914,P07010
P00914 P0A7G6,P00914,P0A7G6
P00914 P0A7H0,P00914,P0A7H0
P00914 P0AFH0,P00914,P0AFH0
P00914 P21189,P00914,P21189
P00914 P31060,P00914,P31060
P00914 P76362,P00914,P76362
P00926 P23847,P00926,P23847
P00926 P46068,P00926,P46068
P00926 P66899,P00926,P66899
P00926 P76316,P00926,P76316
P00934 P30125,P00934,P30125
P00935 P06987,P00935,P06987
P00935 P0A744,P00935,P0A744
P00935 P0A7D7,P00935,P0A7D7
P00935 P0AB83,P00935,P0AB83
P00935 P10371,P00935,P10371
P00935 P23843,P00935,P23843
P00935 P23847,P00935,P23847
P00935 P60664,P00935,P60664
P00936 P22259,P00936,P22259
P00944 P09099,P00944,P09099
P00944 P0A858,P00944,P0A858
P00944 P0A9T0,P00944,P0A9T0
P00944 P0ACJ8,P00944,P0ACJ8
P00944 P37387,P00944,P37387
P00944 P69739,P00944,P69739
P00944 P69786,P00944,P69786
P00944 P69811,P00944,P69811
P00954 P00957,P00954,P00957
P00954 P08312,P00954,P08312
P00954 P0A879,P00954,P0A879
P00954 P0A8T7,P00954,P0A8T7
P00954 P27305,P00954,P27305
P00956 P02413,P00956,P02413
P00956 P02925,P00956,P02925
P00956 P07118,P00956,P07118
P00956 P07395,P00956,P07395
P00956 P0A6P1,P00956,P0A6P1
P00956 P0A7J3,P00956,P0A7J3
P00956 P0A7K2,P00956,P0A7K2
P00956 P0AA10,P00956,P0AA10
P00956 P0AG55,P00956,P0AG55
P00956 P60422,P00956,P60422
P00956 P60438,P00956,P60438
P00957 P04805,P00957,P04805
P00957 P06961,P00957,P06961
P00957 P09372,P00957,P09372
P00957 P0A6X3,P00957,P0A6X3
P00957 P0A7H0,P00957,P0A7H0
P00957 P0A8I3,P00957,P0A8I3
P00957 P11875,P00957,P11875
P00957 P33012,P00957,P33012
P00957 P64483,P00957,P64483
P00959 P0AEZ1,P00959,P0AEZ1
P00959 P0AG24,P00959,P0AG24
P00959 P11875,P00959,P11875
P00959 P23882,P00959,P23882
P00960 P0A725,P00960,P0A725
P00960 P0A879,P00960,P0A879
P00960 P0ADT8,P00960,P0ADT8
P00960 P69441,P00960,P69441
P00960 P76458,P00960,P76458
P00960 P77364,P00960,P77364
P00961 P28634,P00961,P28634
P00962 P0A6P5,P00962,P0A6P5
P00962 P10346,P00962,P10346
P00963 P0A962,P00963,P0A962
P00963 P0AB80,P00963,P0AB80
P00968 P05020,P00968,P05020
P00968 P08244,P00968,P08244
P00968 P08506,P00968,P08506
P00968 P0A6R3,P00968,P0A6R3
P00968 P0A7F3,P00968,P0A7F3
P00968 P0A9G6,P00968,P0A9G6
P00968 P0AG24,P00968,P0AG24
P00968 P24182,P00968,P24182
P00968 P24228,P00968,P24228
P00968 P60546,P00968,P60546
P00968 P75746,P00968,P75746
P02338 P0A698,P02338,P0A698
P02338 P0A7H0,P02338,P0A7H0
P02338 P0A7Y8,P02338,P0A7Y8
P02338 P23840,P02338,P23840
P02338 P52140,P02338,P52140
P02338 P76362,P02338,P76362
P02358 P08200,P02358,P08200
P02358 P0A6B7,P02358,P0A6B7
P02358 P0ADZ4,P02358,P0ADZ4
P02358 P0CE48,P02358,P0CE48
P02358 P37624,P02358,P37624
P02358 P37642,P02358,P37642
P02358 P45578,P02358,P45578
P02358 P63224,P02358,P63224
P02358 P68679,P02358,P68679
P02413 P07395,P02413,P07395
P02413 P08312,P02413,P08312
P02413 P0A6H5,P02413,P0A6H5
P02413 P0A6Y8,P02413,P0A6Y8
P02413 P0A7K2,P02413,P0A7K2
P02413 P0A7K6,P02413,P0A7K6
P02413 P0A7L0,P02413,P0A7L0
P02413 P0A7L3,P02413,P0A7L3
P02413 P0A7M2,P02413,P0A7M2
P02413 P0A7N1,P02413,P0A7N1
P02413 P0A7R1,P02413,P0A7R1
P02413 P0A7R9,P02413,P0A7R9
P02413 P0A7V3,P02413,P0A7V3
P02413 P0A7V8,P02413,P0A7V8
P02413 P0A7W1,P02413,P0A7W1
P02413 P0A850,P02413,P0A850
P02413 P0A940,P02413,P0A940
P02413 P0AA10,P02413,P0AA10
P02413 P0ADY7,P02413,P0ADY7
P02413 P0AG48,P02413,P0AG48
P02413 P0AG67,P02413,P0AG67
P02413 P0C018,P02413,P0C018
P02413 P60422,P02413,P60422
P02413 P60438,P02413,P60438
P02413 P62399,P02413,P62399
P02916 P0ABN5,P02916,P0ABN5
P02916 P69786,P02916,P69786
P02918 P03014,P02918,P03014
P02918 P0AFB1,P02918,P0AFB1
P02918 P0AG82,P02918,P0AG82
P02918 P22188,P02918,P22188
P02918 P69776,P02918,P69776
P02919 P09155,P02919,P09155
P02919 P0A6P5,P02919,P0A6P5
P02919 P0A9Q9,P02919,P0A9Q9
P02919 P0AB38,P02919,P0AB38
P02919 P0AEB2,P02919,P0AEB2
P02919 P0AFB1,P02919,P0AFB1
P02919 P0AG82,P02919,P0AG82
P02919 P19934,P02919,P19934
P02919 P45955,P02919,P45955
P02920 P03023,P02920,P03023
P02920 P06971,P02920,P06971
P02920 P0A7G6,P02920,P0A7G6
P02920 P25736,P02920,P25736
P02924 P06129,P02924,P06129
P02924 P0A6E4,P02924,P0A6E4
P02924 P0AE26,P02924,P0AE26
P02924 P0AG24,P02924,P0AG24
P02924 P22259,P02924,P22259
P02924 P77499,P02924,P77499
P02925 P02943,P02925,P02943
P02925 P03841,P02925,P03841
P02925 P04983,P02925,P04983
P02925 P05704,P02925,P05704
P02925 P08839,P02925,P08839
P02925 P09373,P02925,P09373
P02925 P0A6N8,P02925,P0A6N8
P02925 P0A6P9,P02925,P0A6P9
P02925 P0ADG7,P02925,P0ADG7
P02925 P0AFH8,P02925,P0AFH8
P02925 P22259,P02925,P22259
P02925 P25553,P02925,P25553
P02925 P62707,P02925,P62707
P02925 P76014,P02925,P76014
P02929 P05825,P02929,P05825
P02929 P0A6P5,P02929,P0A6P5
P02929 P0AEL6,P02929,P0AEL6
P02929 P0AFX4,P02929,P0AFX4
P02929 P12758,P02929,P12758
P02929 P17315,P02929,P17315
P02929 P22259,P02929,P22259
P02929 P23876,P02929,P23876
P02929 P23877,P02929,P23877
P02929 P60955,P02929,P60955
P02930 P02943,P02930,P02943
P02930 P06996,P02930,P06996
P02930 P09169,P02930,P09169
P02930 P0A853,P02930,P0A853
P02930 P0A915,P02930,P0A915
P02930 P0ABS5,P02930,P0ABS5
P02930 P10384,P02930,P10384
P02931 P02943,P02931,P02943
P02931 P0A9E5,P02931,P0A9E5
P02931 P0AFH2,P02931,P0AFH2
P02931 P0C0V0,P02931,P0C0V0
P02931 P30860,P02931,P30860
P02931 P39161,P02931,P39161
P02931 P68699,P02931,P68699
P02931 P77747,P02931,P77747
P02942 P05704,P02942,P05704
P02942 P06974,P02942,P06974
P02942 P07018,P02942,P07018
P02942 P07330,P02942,P07330
P02942 P07363,P02942,P07363
P02942 P0A964,P02942,P0A964
P02942 P0A9M0,P02942,P0A9M0
P02942 P0AEC8,P02942,P0AEC8
P02943 P03841,P02943,P03841
P02943 P06988,P02943,P06988
P02943 P06996,P02943,P06996
P02943 P0A796,P02943,P0A796
P02943 P0A7H0,P02943,P0A7H0
P02943 P0A867,P02943,P0A867
P02943 P0A927,P02943,P0A927
P02943 P0A9P4,P02943,P0A9P4
P02943 P0ACA7,P02943,P0ACA7
P02943 P0ADG7,P02943,P0ADG7
P02943 P0AEE5,P02943,P0AEE5
P02943 P0AEP1,P02943,P0AEP1
P02943 P0AEX9,P02943,P0AEX9
P02943 P0AG24,P02943,P0AG24
P02943 P0AGM7,P02943,P0AGM7
P02943 P23200,P02943,P23200
P02943 P25519,P02943,P25519
P02943 P39831,P02943,P39831
P02943 P39835,P02943,P39835
P02943 P62707,P02943,P62707
P02943 P68187,P02943,P68187
P02943 P69739,P02943,P69739
P02943 P69797,P02943,P69797
P02943 P75691,P02943,P75691
P02943 P76014,P02943,P76014
P02943 P76108,P02943,P76108
P02943 P76249,P02943,P76249
P02943 Q46857,P02943,Q46857
P03004 P21499,P03004,P21499
P03014 P0A9P6,P03014,P0A9P6
P03014 P0DTT0,P03014,P0DTT0
P03014 P15254,P03014,P15254
P03014 P69931,P03014,P69931
P03018 P0AEK0,P03018,P0AEK0
P03018 P22259,P03018,P22259
P03018 P27296,P03018,P27296
P03023 P08200,P03023,P08200
P03023 P0A7G6,P03023,P0A7G6
P03023 P13445,P03023,P13445
P03023 P13738,P03023,P13738
P03024 P0A776,P03024,P0A776
P03024 P37177,P03024,P37177
P03024 P64467,P03024,P64467
P03024 P65294,P03024,P65294
P03841 P05704,P03841,P05704
P03841 P09551,P03841,P09551
P03841 P68187,P03841,P68187
P03841 P69811,P03841,P69811
P03841 P76346,P03841,P76346
P04036 P08660,P04036,P08660
P04079 P08179,P04079,P08179
P04079 P0A763,P04079,P0A763
P04079 P0A7D4,P04079,P0A7D4
P04079 P0A7E3,P04079,P0A7E3
P04079 P0A7E5,P04079,P0A7E5
P04079 P0A7E9,P04079,P0A7E9
P04079 P0AB89,P04079,P0AB89
P04079 P0ADG7,P04079,P0ADG7
P04079 P0AG16,P04079,P0AG16
P04079 P0AG18,P04079,P0AG18
P04079 P15254,P04079,P15254
P04079 P24174,P04079,P24174
P04079 P77434,P04079,P77434
P04128 P05704,P04128,P05704
P04128 P07018,P04128,P07018
P04128 P0ABY7,P04128,P0ABY7
P04128 P0AEC8,P04128,P0AEC8
P04395 P05050,P04395,P05050
P04395 P0A6P5,P04395,P0A6P5
P04425 P0A825,P04425,P0A825
P04425 P0A9D4,P04425,P0A9D4
P04425 P0ABK5,P04425,P0ABK5
P04425 P0AEP7,P04425,P0AEP7
P04425 P18956,P04425,P18956
P04425 P25437,P04425,P25437
P04693 P0AB91,P04693,P0AB91
P04693 P46854,P04693,P46854
P04693 P77690,P04693,P77690
P04805 P08312,P04805,P08312
P04949 P06974,P04949,P06974
P04949 P0A6F5,P04949,P0A6F5
P04949 P0A6P5,P04949,P0A6P5
P04949 P0A8T5,P04949,P0A8T5
P04949 P0A917,P04949,P0A917
P04949 P0ABX8,P04949,P0ABX8
P04949 P0ACL2,P04949,P0ACL2
P04949 P0AEM6,P04949,P0AEM6
P04949 P0AEM9,P04949,P0AEM9
P04949 P25798,P04949,P25798
P04949 P26608,P04949,P26608
P04949 P39161,P04949,P39161
P04949 P52612,P04949,P52612
P04949 P69506,P04949,P69506
P04949 P75937,P04949,P75937
P04949 P77747,P04949,P77747
P04951 P0A7H0,P04951,P0A7H0
P04968 P05791,P04968,P05791
P04968 P0A7B5,P04968,P0A7B5
P04968 P0A825,P04968,P0A825
P04968 P60757,P04968,P60757
P04983 P05704,P04983,P05704
P04983 P0AAG8,P04983,P0AAG8
P04993 P04994,P04993,P04994
P04993 P0A6R3,P04993,P0A6R3
P04993 P68066,P04993,P68066
P04994 P08201,P04994,P08201
P04994 P0A6R3,P04994,P0A6R3
P04994 P0ABJ1,P04994,P0ABJ1
P04994 P0AEK0,P04994,P0AEK0
P04994 P0AG24,P04994,P0AG24
P04994 P21893,P04994,P21893
P04995 P0AB83,P04995,P0AB83
P04995 P28905,P04995,P28905
P05020 P05637,P05020,P05637
P05020 P08179,P05020,P08179
P05020 P08244,P05020,P08244
P05020 P09029,P05020,P09029
P05020 P0A7E1,P05020,P0A7E1
P05020 P0A7E5,P05020,P0A7E5
P05020 P0ADG7,P05020,P0ADG7
P05020 P0AES4,P05020,P0AES4
P05020 P0AG16,P05020,P0AG16
P05020 P0AG24,P05020,P0AG24
P05020 P15254,P05020,P15254
P05020 P15639,P05020,P15639
P05041 P05637,P05041,P05637
P05041 P05707,P05041,P05707
P05041 P0AG24,P05041,P0AG24
P05041 P77348,P05041,P77348
P05042 P08200,P05042,P08200
P05042 P0A6C1,P05042,P0A6C1
P05042 P0A6P5,P05042,P0A6P5
P05042 P0A7D4,P05042,P0A7D4
P05042 P0A9P0,P05042,P0A9P0
P05042 P0AC33,P05042,P0AC33
P05042 P0ACS2,P05042,P0ACS2
P05042 P0AES6,P05042,P0AES6
P05042 P0AGD3,P05042,P0AGD3
P05042 P28861,P05042,P28861
P05042 P32687,P05042,P32687
P05042 P33599,P05042,P33599
P05042 P76387,P05042,P76387
P05050 P05824,P05050,P05824
P05050 P0A698,P05050,P0A698
P05050 P0A6P5,P05050,P0A6P5
P05050 P0A7H0,P05050,P0A7H0
P05050 P16525,P05050,P16525
P05050 P21189,P05050,P21189
P05050 P21513,P05050,P21513
P05050 P23840,P05050,P23840
P05050 P23909,P05050,P23909
P05050 P33224,P05050,P33224
P05055 P07003,P05055,P07003
P05055 P0A6F5,P05055,P0A6F5
P05055 P0A6L4,P05055,P0A6L4
P05055 P0A6M8,P05055,P0A6M8
P05055 P0A7Y8,P05055,P0A7Y8
P05055 P0A8J8,P05055,P0A8J8
P05055 P0AB89,P05055,P0AB89
P05055 P0ABF1,P05055,P0ABF1
P05055 P0ACS5,P05055,P0ACS5
P05055 P0AG18,P05055,P0AG18
P05055 P0AG24,P05055,P0AG24
P05055 P22259,P05055,P22259
P05055 P25888,P05055,P25888
P05055 P31129,P05055,P31129
P05055 P45578,P05055,P45578
P05055 P69434,P05055,P69434
P05055 P75908,P05055,P75908
P05194 P39160,P05194,P39160
P05194 P45539,P05194,P45539
P05194 P60595,P05194,P60595
P05194 P76198,P05194,P76198
P05459 P06987,P05459,P06987
P05459 P07639,P05459,P07639
P05459 P0AF48,P05459,P0AF48
P05459 P19624,P05459,P19624
P05459 P43337,P05459,P43337
P05459 P45548,P05459,P45548
P05459 P52697,P05459,P52697
P05523 P05824,P05523,P05824
P05523 P0AFZ5,P05523,P0AFZ5
P05523 P21893,P05523,P21893
P05637 P05707,P05637,P05707
P05637 P0AG24,P05637,P0AG24
P05637 P24174,P05637,P24174
P05637 P45565,P05637,P45565
P05704 P07018,P05704,P07018
P05704 P0A6F9,P05704,P0A6F9
P05704 P0A6Y8,P05704,P0A6Y8
P05704 P0A717,P05704,P0A717
P05704 P0A7A9,P05704,P0A7A9
P05704 P0A825,P05704,P0A825
P05704 P0A858,P05704,P0A858
P05704 P0A867,P05704,P0A867
P05704 P0A9M0,P05704,P0A9M0
P05704 P0A9T4,P05704,P0A9T4
P05704 P0ABJ1,P05704,P0ABJ1
P05704 P0ABK2,P05704,P0ABK2
P05704 P0AC53,P05704,P0AC53
P05704 P0ACQ0,P05704,P0ACQ0
P05704 P0AD61,P05704,P0AD61
P05704 P0AEC8,P05704,P0AEC8
P05704 P0AFX4,P05704,P0AFX4
P05704 P0AG07,P05704,P0AG07
P05704 P0AG24,P05704,P0AG24
P05704 P0AGK8,P05704,P0AGK8
P05704 P0C054,P05704,P0C054
P05704 P14407,P05704,P14407
P05704 P15639,P05704,P15639
P05704 P27302,P05704,P27302
P05704 P32669,P05704,P32669
P05704 P33570,P05704,P33570
P05704 P37351,P05704,P37351
P05704 P50466,P05704,P50466
P05704 P63284,P05704,P63284
P05704 Q93K97,P05704,Q93K97
P05706 P0AA80,P05706,P0AA80
P05707 P06986,P05707,P06986
P05719 P09169,P05719,P09169
P05791 P0AC13,P05791,P0AC13
P05793 P06988,P05793,P06988
P05793 P08142,P05793,P08142
P05793 P25665,P05793,P25665
P05804 P06992,P05804,P06992
P05804 P0A6P5,P05804,P0A6P5
P05824 P0A7G6,P05824,P0A7G6
P05824 P0A7H0,P05824,P0A7H0
P05824 P0AFZ5,P05824,P0AFZ5
P05824 P15043,P05824,P15043
P05824 P21513,P05824,P21513
P05824 P21893,P05824,P21893
P05824 P23840,P05824,P23840
P05824 P33012,P05824,P33012
P05825 P06971,P05825,P06971
P05825 P0AB10,P05825,P0AB10
P05825 P0ABU7,P05825,P0ABU7
P05825 P11454,P05825,P11454
P05825 P13039,P05825,P13039
P05825 P16525,P05825,P16525
P05825 P17315,P05825,P17315
P05825 P18393,P05825,P18393
P05825 P19925,P05825,P19925
P05825 P23878,P05825,P23878
P05825 P26266,P05825,P26266
P05825 P76116,P05825,P76116
P05852 P07649,P05852,P07649
P05852 P16456,P05852,P16456
P06129 P33363,P06129,P33363
P06134 P06722,P06134,P06722
P06134 P09030,P06134,P09030
P06134 P09184,P06134,P09184
P06134 P0A6C1,P06134,P0A6C1
P06134 P0A6P5,P06134,P0A6P5
P06134 P0A6Z3,P06134,P0A6Z3
P06134 P0A7E5,P06134,P0A7E5
P06134 P0A7G6,P06134,P0A7G6
P06134 P0A964,P06134,P0A964
P06134 P0AFH0,P06134,P0AFH0
P06134 P17888,P06134,P17888
P06134 P21189,P06134,P21189
P06134 P23840,P06134,P23840
P06134 P28634,P06134,P28634
P06134 P30850,P06134,P30850
P06134 P31060,P06134,P31060
P06134 P33224,P06134,P33224
P06134 P51020,P06134,P51020
P06134 P61889,P06134,P61889
P06134 P76299,P06134,P76299
P06149 P07023,P06149,P07023
P06149 P0AEP7,P06149,P0AEP7
P06149 P22259,P06149,P22259
P06149 P52643,P06149,P52643
P06282 P18200,P06282,P18200
P06611 P77499,P06611,P77499
P06612 P0A7H0,P06612,P0A7H0
P06612 P75960,P06612,P75960
P06710 P16525,P06710,P16525
P06710 P28630,P06710,P28630
P06710 P28631,P06710,P28631
P06715 P09169,P06715,P09169
P06715 P0A7I0,P06715,P0A7I0
P06715 P0A9A9,P06715,P0A9A9
P06715 P0A9M0,P06715,P0A9M0
P06715 P0AE70,P06715,P0AE70
P06715 P16095,P06715,P16095
P06715 P25736,P06715,P25736
P06715 P28861,P06715,P28861
P06715 P80644,P06715,P80644
P06721 P0AB83,P06721,P0AB83
P06722 P09184,P06722,P09184
P06722 P0A6F5,P06722,P0A6F5
P06722 P0A6P9,P06722,P0A6P9
P06722 P0A6Y8,P06722,P0A6Y8
P06722 P0A776,P06722,P0A776
P06722 P0A7H0,P06722,P0A7H0
P06722 P0A7Y8,P06722,P0A7Y8
P06722 P0A850,P06722,P0A850
P06722 P0A9T4,P06722,P0A9T4
P06722 P0AFH0,P06722,P0AFH0
P06722 P30850,P06722,P30850
P06722 P31060,P06722,P31060
P06722 P37177,P06722,P37177
P06722 P65294,P06722,P65294
P06722 P67127,P06722,P67127
P06722 P76362,P06722,P76362
P06722 P76482,P06722,P76482
P06959 P07023,P06959,P07023
P06959 P08200,P06959,P08200
P06959 P0A9P0,P06959,P0A9P0
P06959 P0ACL9,P06959,P0ACL9
P06959 P0AFG3,P06959,P0AFG3
P06959 P0AFG6,P06959,P0AFG6
P06959 P0AFG8,P06959,P0AFG8
P06959 P25516,P06959,P25516
P06959 P30744,P06959,P30744
P06959 P36683,P06959,P36683
P06959 P75960,P06959,P75960
P06960 P08956,P06960,P08956
P06960 P0A7G6,P06960,P0A7G6
P06960 P0AES4,P06960,P0AES4
P06960 P0AG20,P06960,P0AG20
P06960 P25736,P06960,P25736
P06961 P07464,P06961,P07464
P06961 P0A821,P06961,P0A821
P06961 P0A847,P06961,P0A847
P06961 P0A8I3,P06961,P0A8I3
P06961 P0ADE8,P06961,P0ADE8
P06961 P0ADT8,P06961,P0ADT8
P06961 P0AGI4,P06961,P0AGI4
P06961 P22259,P06961,P22259
P06961 P27302,P06961,P27302
P06968 P0A6A8,P06968,P0A6A8
P06968 P12758,P06968,P12758
P06968 P28903,P06968,P28903
P06971 P06972,P06971,P06972
P06971 P07821,P06971,P07821
P06971 P0A6T3,P06971,P0A6T3
P06971 P0A7S3,P06971,P0A7S3
P06971 P0AEE8,P06971,P0AEE8
P06971 P13036,P06971,P13036
P06971 P25736,P06971,P25736
P06971 P30130,P06971,P30130
P06971 P76115,P06971,P76115
P06971 P76116,P06971,P76116
P06972 P07821,P06972,P07821
P06972 P07822,P06972,P07822
P06972 P16869,P06972,P16869
P06974 P07017,P06974,P07017
P06974 P07330,P06974,P07330
P06974 P07363,P06974,P07363
P06974 P0A910,P06974,P0A910
P06974 P0ABB4,P06974,P0ABB4
P06974 P68699,P06974,P68699
P06974 Q47158,P06974,Q47158
P06983 P0A752,P06983,P0A752
P06983 P0A853,P06983,P0A853
P06983 P12998,P06983,P12998
P06983 P30011,P06983,P30011
P06986 P06987,P06986,P06987
P06986 P06988,P06986,P06988
P06986 P06989,P06986,P06989
P06986 P0AG24,P06986,P0AG24
P06986 P77690,P06986,P77690
P06987 P06988,P06987,P06988
P06987 P06989,P06987,P06989
P06987 P07623,P06987,P07623
P06987 P0A6C5,P06987,P0A6C5
P06987 P0A744,P06987,P0A744
P06987 P0A7D7,P06987,P0A7D7
P06987 P0A825,P06987,P0A825
P06987 P0A9J8,P06987,P0A9J8
