,Biomolecule1,Biomolecule2,Score,ScoreName
0,|P09950|,16162|Q8N2H4|,1,Indra Reach
0,6159|P56537|,2240|Q92905|,1,Indra Reach
1,3280|P55884|,2240|Q92905|,1,Indra Reach
0,|O17607|,|Q17381|,1,Indra Reach
1,|Q9GZH2|,|Q17381|,1,Indra Reach
0,|P34689|,9320|Q8TF05|,1,Indra Reach
0,6720|P02788|,2515|O60716|,1,Indra Reach
0,31748|Q6XE38|,392|P31751|,1,Indra Reach
0,31748|Q6XE38|,10810|O00141|,1,Indra Reach
0,31748|Q6XE38|,10810|O00141|,1,Indra Reach
0,171|Q04771|,17643|Q9HD26|,1,Indra Reach
0,172|P36896|,2551|Q13616|,1,Indra Reach
0,172|P36896|,17643|Q9HD26|,1,Indra Reach
0,|Q12476|,12441|P04818|,1,Indra Reach
1,|Q12476|,|P54812|,1,Indra Reach
0,|P28049|,17643|Q9HD26|,1,Indra Reach
0,24683|Q969F0|,|Q94165|,1,Indra Reach
0,3519|Q99502|,24683|Q969F0|,1,Indra Reach
1,|Q94165|,24683|Q969F0|,1,Indra Reach
0,1152|Q8NE79|,3519|Q99502|,1,Indra Reach
1,1152|Q8NE79|,|Q94165|,1,Indra Reach
0,24683|Q969F0|,|Q94165|,1,Indra Reach
0,2553|Q13618|,28613|Q5TIA1|,1,Indra Reach
0,|Q39214|,6720|P02788|,1,Indra Reach
0,15476|P63167|,24683|Q969F0|,1,Indra Reach
0,|Q967F4|,2515|O60716|,1,Indra Reach
0,3519|Q99502|,|Q9CAD0|,1,Indra Reach
1,|Q94165|,|Q9CAD0|,1,Indra Reach
0,|C6KRN1|,|P14585|,1,Indra Reach
0,|C6KRN1|,16712|Q969H0|,1,Indra Reach
0,5224|Q00613|,|O01901|,1,Indra Reach
0,|O01901|,5224|Q00613|,1,Indra Reach
0,13867|Q96B97|,5224|Q00613|,1,Indra Reach
0,|G5EBV0|,|Q93244|,1,Indra Reach
0,|P49594|,|P17221|,1,Indra Reach
0,17643|Q9HD26|,|P41957|,1,Indra Reach
0,17127|Q9NP94|,33904|A6NK06|,1,Indra Reach
0,8729|P12004|,2582|P35663|,1,Indra Reach
0,8729|P12004|,2582|P35663|,1,Indra Reach
0,8729|P12004|,2582|P35663|,1,Indra Reach
0,8729|P12004|,2582|P35663|,1,Indra Reach
0,8729|P12004|,2582|P35663|,1,Indra Reach
0,29869|P98077|,30465|Q6PCB8|,1,Indra Reach
0,2552|Q13617|,2556|Q93034|,1,Indra Reach
0,|O45666|,20954|Q9NP79|,1,Indra Reach
1,|O45666|,24368|Q9UII4|,1,Indra Reach
0,1152|Q8NE79|,|P48421|,1,Indra Reach
0,|O44712|,700|P27540|,1,Indra Reach
0,9884|P06400|,1773|P11802|,1,Indra Reach
0,3223|P52797|,|Q60Z52|,1,Indra Reach
1,25789|Q7Z2Z2|,|Q60Z52|,1,Indra Reach
2,25789|Q7Z2Z2|,|P42573|,1,Indra Reach
3,3223|P52797|,|P42573|,1,Indra Reach
0,25789|Q7Z2Z2|,|Q60Z52|,1,Indra Reach
1,3223|P52797|,|Q60Z52|,1,Indra Reach
2,25789|Q7Z2Z2|,|P42573|,1,Indra Reach
3,3223|P52797|,|P42573|,1,Indra Reach
