Biomolecule1,Biomolecule2,Score,ScoreName,PMID
IL-1beta,rsCD154,0.75,pubmed.mineR & Cosine,15248214
IL-6,CD40,0,pubmed.mineR & Cosine,15248214
IL-6,ERK-1,0,pubmed.mineR & Cosine,15248214
IL-6,ERK-2,0,pubmed.mineR & Cosine,15248214
IL-6,IL-8,1,pubmed.mineR & Cosine,15248214
IL-6,NF-kappaB,0,pubmed.mineR & Cosine,15248214
IL-6,TNFalpha,0.5,pubmed.mineR & Cosine,15248214
IL-6,monocyte chemoattractant protein 1,1,pubmed.mineR & Cosine,15248214
IL-6,p38 MAPK,0,pubmed.mineR & Cosine,15248214
IL-6,rsCD154,0.5,pubmed.mineR & Cosine,15248214
IL-8,CD40,0,pubmed.mineR & Cosine,15248214
IL-8,ERK-1,0,pubmed.mineR & Cosine,15248214
IL-8,ERK-2,0,pubmed.mineR & Cosine,15248214
IL-8,NF-kappaB,0,pubmed.mineR & Cosine,15248214
IL-8,TNFalpha,0.5,pubmed.mineR & Cosine,15248214
IL-8,monocyte chemoattractant protein 1,1,pubmed.mineR & Cosine,15248214
IL-8,p38 MAPK,0,pubmed.mineR & Cosine,15248214
IL-8,rsCD154,0.5,pubmed.mineR & Cosine,15248214
NF-kappaB,TNFalpha,0.288675134594813,pubmed.mineR & Cosine,15248214
NF-kappaB,p38 MAPK,0.408248290463863,pubmed.mineR & Cosine,15248214
NF-kappaB,rsCD154,0.288675134594813,pubmed.mineR & Cosine,15248214
TNFalpha,monocyte chemoattractant protein 1,0.5,pubmed.mineR & Cosine,15248214
TNFalpha,p38 MAPK,0.353553390593274,pubmed.mineR & Cosine,15248214
TNFalpha,rsCD154,0.75,pubmed.mineR & Cosine,15248214
monocyte chemoattractant protein 1,CD40,0,pubmed.mineR & Cosine,15248214
monocyte chemoattractant protein 1,ERK-1,0,pubmed.mineR & Cosine,15248214
monocyte chemoattractant protein 1,ERK-2,0,pubmed.mineR & Cosine,15248214
monocyte chemoattractant protein 1,NF-kappaB,0,pubmed.mineR & Cosine,15248214
monocyte chemoattractant protein 1,p38 MAPK,0,pubmed.mineR & Cosine,15248214
monocyte chemoattractant protein 1,rsCD154,0.5,pubmed.mineR & Cosine,15248214
p38 MAPK,CD40,0,pubmed.mineR & Cosine,15248214
p38 MAPK,rsCD154,0.707106781186548,pubmed.mineR & Cosine,15248214
rsCD154,CD40,0,pubmed.mineR & Cosine,15248214
AT1,HO-1,0.5,pubmed.mineR & Cosine,15251861
AT1,HO-2,1,pubmed.mineR & Cosine,15251861
AT1,PKC,0.707106781186548,pubmed.mineR & Cosine,15251861
HO-1,HO-2,0.5,pubmed.mineR & Cosine,15251861
HO-1,PKC,0.353553390593274,pubmed.mineR & Cosine,15251861
HO-2,PKC,0.707106781186548,pubmed.mineR & Cosine,15251861
Cdc37,Hsp90,0.725240667622842,pubmed.mineR & Cosine,15258137
Cdc37,Lck,0.426401432711221,pubmed.mineR & Cosine,15258137
Hsp90,Lck,0.188982236504614,pubmed.mineR & Cosine,15258137
HDL,LDL,0.692934867183583,pubmed.mineR & Cosine,15258196
HDL,PLTP,0.818317088384971,pubmed.mineR & Cosine,15258196
LDL,PLTP,0.914137926216907,pubmed.mineR & Cosine,15258196
Cyclin D1,Cyclin E,0,pubmed.mineR & Cosine,15263796
Cyclin D1,Ki-67,0,pubmed.mineR & Cosine,15263796
Cyclin D1,PCNA,0,pubmed.mineR & Cosine,15263796
Cyclin D1,p21,0,pubmed.mineR & Cosine,15263796
Cyclin D1,p27,0,pubmed.mineR & Cosine,15263796
Cyclin D1,p53,0,pubmed.mineR & Cosine,15263796
Cyclin D1,pRb,0,pubmed.mineR & Cosine,15263796
Cyclin E,Ki-67,0,pubmed.mineR & Cosine,15263796
Cyclin E,PCNA,0,pubmed.mineR & Cosine,15263796
Cyclin E,p21,0,pubmed.mineR & Cosine,15263796
Cyclin E,p27,0,pubmed.mineR & Cosine,15263796
Cyclin E,p53,0,pubmed.mineR & Cosine,15263796
Cyclin E,pRb,0,pubmed.mineR & Cosine,15263796
Ki-67,PCNA,0.866025403784439,pubmed.mineR & Cosine,15263796
Ki-67,p21,0.333333333333333,pubmed.mineR & Cosine,15263796
Ki-67,p27,0.452267016866646,pubmed.mineR & Cosine,15263796
Ki-67,p53,0.866025403784439,pubmed.mineR & Cosine,15263796
Ki-67,pRb,0.353553390593274,pubmed.mineR & Cosine,15263796
PCNA,p21,0.192450089729875,pubmed.mineR & Cosine,15263796
PCNA,p27,0.348155311911396,pubmed.mineR & Cosine,15263796
PCNA,p53,1,pubmed.mineR & Cosine,15263796
PCNA,pRb,0.408248290463863,pubmed.mineR & Cosine,15263796
p21,p27,0.502518907629606,pubmed.mineR & Cosine,15263796
p21,p53,0.192450089729875,pubmed.mineR & Cosine,15263796
p21,pRb,0,pubmed.mineR & Cosine,15263796
p27,p53,0.348155311911396,pubmed.mineR & Cosine,15263796
p27,pRb,0.21320071635561,pubmed.mineR & Cosine,15263796
p53,pRb,0.408248290463863,pubmed.mineR & Cosine,15263796
Egr-1,Ets-1,0,pubmed.mineR & Cosine,15297375
Egr-1,GCF2,1,pubmed.mineR & Cosine,15297375
Egr-1,NF-1,1,pubmed.mineR & Cosine,15297375
Egr-1,PDGF,0.188982236504614,pubmed.mineR & Cosine,15297375
Egr-1,Sp1,0.377964473009227,pubmed.mineR & Cosine,15297375
Egr-1,Sp3,1,pubmed.mineR & Cosine,15297375
Egr-1,WT-1,1,pubmed.mineR & Cosine,15297375
Ets-1,PDGF,0.630488324991281,pubmed.mineR & Cosine,15297375
Ets-1,Sp1,0.630488324991281,pubmed.mineR & Cosine,15297375
GCF2,Ets-1,0,pubmed.mineR & Cosine,15297375
GCF2,NF-1,1,pubmed.mineR & Cosine,15297375
GCF2,PDGF,0.188982236504614,pubmed.mineR & Cosine,15297375
GCF2,Sp1,0.377964473009227,pubmed.mineR & Cosine,15297375
GCF2,Sp3,1,pubmed.mineR & Cosine,15297375
GCF2,WT-1,1,pubmed.mineR & Cosine,15297375
NF-1,Ets-1,0,pubmed.mineR & Cosine,15297375
NF-1,PDGF,0.188982236504614,pubmed.mineR & Cosine,15297375
NF-1,Sp1,0.377964473009227,pubmed.mineR & Cosine,15297375
NF-1,Sp3,1,pubmed.mineR & Cosine,15297375
NF-1,WT-1,1,pubmed.mineR & Cosine,15297375
PDGF,Sp1,0.5,pubmed.mineR & Cosine,15297375
PDGF,Sp3,0.188982236504614,pubmed.mineR & Cosine,15297375
PDGF,WT-1,0.188982236504614,pubmed.mineR & Cosine,15297375
Sp1,Sp3,0.377964473009227,pubmed.mineR & Cosine,15297375
Sp1,WT-1,0.377964473009227,pubmed.mineR & Cosine,15297375
Sp3,Ets-1,0,pubmed.mineR & Cosine,15297375
Sp3,WT-1,1,pubmed.mineR & Cosine,15297375
WT-1,Ets-1,0,pubmed.mineR & Cosine,15297375
CD28,CD3,0.235702260395516,pubmed.mineR & Cosine,15307176
CD28,CD3zeta,0,pubmed.mineR & Cosine,15307176
CD28,CD46,0.392232270276368,pubmed.mineR & Cosine,15307176
CD28,ERK,0,pubmed.mineR & Cosine,15307176
CD28,IFN-gamma,0.408248290463863,pubmed.mineR & Cosine,15307176
CD28,IL-10,1,pubmed.mineR & Cosine,15307176
CD28,IL-12,0,pubmed.mineR & Cosine,15307176
CD28,IL-2,0.5,pubmed.mineR & Cosine,15307176
CD28,IL-5,0,pubmed.mineR & Cosine,15307176
CD28,JNK,0,pubmed.mineR & Cosine,15307176
CD28,TCR,0,pubmed.mineR & Cosine,15307176
CD28,ZAP-70,0,pubmed.mineR & Cosine,15307176
CD28,p38,0,pubmed.mineR & Cosine,15307176
CD3,CD3zeta,0.707106781186548,pubmed.mineR & Cosine,15307176
CD3,CD46,0.739600261633639,pubmed.mineR & Cosine,15307176
CD3,ERK,0.471404520791032,pubmed.mineR & Cosine,15307176
CD3,IFN-gamma,0.192450089729875,pubmed.mineR & Cosine,15307176
CD3,IL-10,0.235702260395516,pubmed.mineR & Cosine,15307176
CD3,IL-12,0,pubmed.mineR & Cosine,15307176
CD3,IL-2,0.235702260395516,pubmed.mineR & Cosine,15307176
CD3,IL-5,0.235702260395516,pubmed.mineR & Cosine,15307176
CD3,JNK,0.666666666666667,pubmed.mineR & Cosine,15307176
CD3,TCR,0.769800358919501,pubmed.mineR & Cosine,15307176
CD3,ZAP-70,0.707106781186548,pubmed.mineR & Cosine,15307176
CD3,p38,0.666666666666667,pubmed.mineR & Cosine,15307176
CD3zeta,CD46,0.392232270276368,pubmed.mineR & Cosine,15307176
CD3zeta,ERK,0.5,pubmed.mineR & Cosine,15307176
CD3zeta,JNK,0.707106781186548,pubmed.mineR & Cosine,15307176
CD3zeta,TCR,0.408248290463863,pubmed.mineR & Cosine,15307176
CD3zeta,ZAP-70,1,pubmed.mineR & Cosine,15307176
CD3zeta,p38,0.707106781186548,pubmed.mineR & Cosine,15307176
CD46,ERK,0.196116135138184,pubmed.mineR & Cosine,15307176
CD46,IFN-gamma,0.320256307610174,pubmed.mineR & Cosine,15307176
CD46,IL-10,0.392232270276368,pubmed.mineR & Cosine,15307176
CD46,IL-12,0.277350098112615,pubmed.mineR & Cosine,15307176
CD46,IL-2,0.392232270276368,pubmed.mineR & Cosine,15307176
CD46,IL-5,0.196116135138184,pubmed.mineR & Cosine,15307176
CD46,JNK,0.277350098112615,pubmed.mineR & Cosine,15307176
CD46,TCR,0.640512615220349,pubmed.mineR & Cosine,15307176
CD46,ZAP-70,0.392232270276368,pubmed.mineR & Cosine,15307176
CD46,p38,0.277350098112615,pubmed.mineR & Cosine,15307176
ERK,IFN-gamma,0.408248290463863,pubmed.mineR & Cosine,15307176
ERK,IL-5,0.5,pubmed.mineR & Cosine,15307176
ERK,JNK,0.707106781186548,pubmed.mineR & Cosine,15307176
ERK,TCR,0.408248290463863,pubmed.mineR & Cosine,15307176
ERK,ZAP-70,0.5,pubmed.mineR & Cosine,15307176
ERK,p38,0.707106781186548,pubmed.mineR & Cosine,15307176
IFN-gamma,CD3zeta,0,pubmed.mineR & Cosine,15307176
IFN-gamma,IL-10,0.408248290463863,pubmed.mineR & Cosine,15307176
IFN-gamma,IL-12,0,pubmed.mineR & Cosine,15307176
IFN-gamma,IL-2,0.816496580927726,pubmed.mineR & Cosine,15307176
IFN-gamma,IL-5,0.408248290463863,pubmed.mineR & Cosine,15307176
IFN-gamma,JNK,0,pubmed.mineR & Cosine,15307176
IFN-gamma,TCR,0,pubmed.mineR & Cosine,15307176
IFN-gamma,ZAP-70,0,pubmed.mineR & Cosine,15307176
IFN-gamma,p38,0,pubmed.mineR & Cosine,15307176
IL-10,CD3zeta,0,pubmed.mineR & Cosine,15307176
IL-10,ERK,0,pubmed.mineR & Cosine,15307176
IL-10,IL-12,0,pubmed.mineR & Cosine,15307176
IL-10,IL-2,0.5,pubmed.mineR & Cosine,15307176
IL-10,IL-5,0,pubmed.mineR & Cosine,15307176
IL-10,JNK,0,pubmed.mineR & Cosine,15307176
IL-10,TCR,0,pubmed.mineR & Cosine,15307176
IL-10,ZAP-70,0,pubmed.mineR & Cosine,15307176
IL-10,p38,0,pubmed.mineR & Cosine,15307176
IL-12,CD3zeta,0,pubmed.mineR & Cosine,15307176
IL-12,ERK,0,pubmed.mineR & Cosine,15307176
IL-12,IL-5,0,pubmed.mineR & Cosine,15307176
IL-12,JNK,0,pubmed.mineR & Cosine,15307176
IL-12,TCR,0,pubmed.mineR & Cosine,15307176
IL-12,ZAP-70,0,pubmed.mineR & Cosine,15307176
IL-12,p38,0,pubmed.mineR & Cosine,15307176
IL-2,CD3zeta,0,pubmed.mineR & Cosine,15307176
IL-2,ERK,0,pubmed.mineR & Cosine,15307176
IL-2,IL-12,0,pubmed.mineR & Cosine,15307176
IL-2,IL-5,0,pubmed.mineR & Cosine,15307176
IL-2,JNK,0,pubmed.mineR & Cosine,15307176
IL-2,TCR,0,pubmed.mineR & Cosine,15307176
IL-2,ZAP-70,0,pubmed.mineR & Cosine,15307176
IL-2,p38,0,pubmed.mineR & Cosine,15307176
IL-5,CD3zeta,0,pubmed.mineR & Cosine,15307176
IL-5,JNK,0,pubmed.mineR & Cosine,15307176
IL-5,TCR,0,pubmed.mineR & Cosine,15307176
IL-5,ZAP-70,0,pubmed.mineR & Cosine,15307176
IL-5,p38,0,pubmed.mineR & Cosine,15307176
JNK,TCR,0.577350269189626,pubmed.mineR & Cosine,15307176
JNK,ZAP-70,0.707106781186548,pubmed.mineR & Cosine,15307176
JNK,p38,1,pubmed.mineR & Cosine,15307176
TCR,ZAP-70,0.408248290463863,pubmed.mineR & Cosine,15307176
TCR,p38,0.577350269189626,pubmed.mineR & Cosine,15307176
ZAP-70,p38,0.707106781186548,pubmed.mineR & Cosine,15307176
Bax,Bcl-2,0.77151674981046,pubmed.mineR & Cosine,15309723
Bax,Fas,0.683130051063973,pubmed.mineR & Cosine,15309723
Bax,FasL,0.436435780471985,pubmed.mineR & Cosine,15309723
Bax,IL-10,0.341881729378914,pubmed.mineR & Cosine,15309723
Bax,PDGF,0.227921152919276,pubmed.mineR & Cosine,15309723
Bcl-2,Fas,0.737864787372622,pubmed.mineR & Cosine,15309723
Bcl-2,FasL,0.471404520791032,pubmed.mineR & Cosine,15309723
Bcl-2,IL-10,0.369274472937998,pubmed.mineR & Cosine,15309723
Bcl-2,PDGF,0.246182981958665,pubmed.mineR & Cosine,15309723
Fas,FasL,0.596284793999944,pubmed.mineR & Cosine,15309723
Fas,IL-10,0.233549683248457,pubmed.mineR & Cosine,15309723
Fas,PDGF,0.155699788832305,pubmed.mineR & Cosine,15309723
FasL,IL-10,0.174077655955698,pubmed.mineR & Cosine,15309723
IL-10,PDGF,0.909090909090909,pubmed.mineR & Cosine,15309723
PDGF,FasL,0,pubmed.mineR & Cosine,15309723
Bcl-xL,GILZ,0.670820393249937,pubmed.mineR & Cosine,15319285
Bcl-xL,TAT,0.5,pubmed.mineR & Cosine,15319285
Bcl-xL,caspase-3,0.707106781186548,pubmed.mineR & Cosine,15319285
Bcl-xL,caspase-8,0.707106781186548,pubmed.mineR & Cosine,15319285
GILZ,TAT,0.447213595499958,pubmed.mineR & Cosine,15319285
GILZ,caspase-3,0.316227766016838,pubmed.mineR & Cosine,15319285
GILZ,caspase-8,0.316227766016838,pubmed.mineR & Cosine,15319285
caspase-3,TAT,0,pubmed.mineR & Cosine,15319285
caspase-3,caspase-8,1,pubmed.mineR & Cosine,15319285
caspase-8,TAT,0,pubmed.mineR & Cosine,15319285
COX-2,ERK,0.707106781186548,pubmed.mineR & Cosine,15319299
COX-2,PCNA,0.353553390593274,pubmed.mineR & Cosine,15319299
COX-2,PGE(2),0.5,pubmed.mineR & Cosine,15319299
COX-2,VEGF,0.707106781186548,pubmed.mineR & Cosine,15319299
ERK,PCNA,0.5,pubmed.mineR & Cosine,15319299
ERK,PGE(2),0.353553390593274,pubmed.mineR & Cosine,15319299
ERK,VEGF,0.75,pubmed.mineR & Cosine,15319299
PCNA,PGE(2),0,pubmed.mineR & Cosine,15319299
PCNA,VEGF,0.5,pubmed.mineR & Cosine,15319299
PGE(2),VEGF,0.353553390593274,pubmed.mineR & Cosine,15319299
CD80,CD86,1,pubmed.mineR & Cosine,22504285
CD80,HMGB1,0.377964473009227,pubmed.mineR & Cosine,22504285
CD80,MHC-II,1,pubmed.mineR & Cosine,22504285
CD80,RAGE,0,pubmed.mineR & Cosine,22504285
CD80,XBP-1,0.447213595499958,pubmed.mineR & Cosine,22504285
CD86,HMGB1,0.377964473009227,pubmed.mineR & Cosine,22504285
CD86,MHC-II,1,pubmed.mineR & Cosine,22504285
CD86,RAGE,0,pubmed.mineR & Cosine,22504285
CD86,XBP-1,0.447213595499958,pubmed.mineR & Cosine,22504285
HMGB1,MHC-II,0.377964473009227,pubmed.mineR & Cosine,22504285
HMGB1,RAGE,0.377964473009227,pubmed.mineR & Cosine,22504285
HMGB1,XBP-1,0.676123403782813,pubmed.mineR & Cosine,22504285
MHC-II,RAGE,0,pubmed.mineR & Cosine,22504285
MHC-II,XBP-1,0.447213595499958,pubmed.mineR & Cosine,22504285
RAGE,XBP-1,0.447213595499958,pubmed.mineR & Cosine,22504285
FSH,GDF-9,0.833907847936794,pubmed.mineR & Cosine,22516229
FSH,bFGF,0.833907847936794,pubmed.mineR & Cosine,22516229
GDF-9,bFGF,0.833333333333333,pubmed.mineR & Cosine,22516229
IL-8,S100A8,1,pubmed.mineR & Cosine,26525587
IL-8,TLR9,0.445435403187374,pubmed.mineR & Cosine,26525587
S100A8,TLR9,0.445435403187374,pubmed.mineR & Cosine,26525587
ABCB11,ABCB4,1,pubmed.mineR & Cosine,26812075
ABCB11,AKAP13,0,pubmed.mineR & Cosine,26812075
ABCB11,CGNL1,0,pubmed.mineR & Cosine,26812075
ABCB11,DYRK3,0,pubmed.mineR & Cosine,26812075
ABCB11,FXR,0.267261241912424,pubmed.mineR & Cosine,26812075
ABCB11,NR0B2,1,pubmed.mineR & Cosine,26812075
ABCB11,PDIA5,0,pubmed.mineR & Cosine,26812075
ABCB11,PPP1R3B,0,pubmed.mineR & Cosine,26812075
ABCB11,SLC51A,1,pubmed.mineR & Cosine,26812075
ABCB11,SLC51B,1,pubmed.mineR & Cosine,26812075
ABCB11,TBX6,0,pubmed.mineR & Cosine,26812075
ABCB4,AKAP13,0,pubmed.mineR & Cosine,26812075
ABCB4,CGNL1,0,pubmed.mineR & Cosine,26812075
ABCB4,DYRK3,0,pubmed.mineR & Cosine,26812075
ABCB4,FXR,0.267261241912424,pubmed.mineR & Cosine,26812075
ABCB4,NR0B2,1,pubmed.mineR & Cosine,26812075
ABCB4,PDIA5,0,pubmed.mineR & Cosine,26812075
ABCB4,PPP1R3B,0,pubmed.mineR & Cosine,26812075
ABCB4,SLC51A,1,pubmed.mineR & Cosine,26812075
ABCB4,SLC51B,1,pubmed.mineR & Cosine,26812075
ABCB4,TBX6,0,pubmed.mineR & Cosine,26812075
AKAP13,CGNL1,1,pubmed.mineR & Cosine,26812075
AKAP13,DYRK3,1,pubmed.mineR & Cosine,26812075
AKAP13,FXR,0.267261241912424,pubmed.mineR & Cosine,26812075
AKAP13,PDIA5,1,pubmed.mineR & Cosine,26812075
AKAP13,PPP1R3B,1,pubmed.mineR & Cosine,26812075
AKAP13,TBX6,1,pubmed.mineR & Cosine,26812075
CGNL1,DYRK3,1,pubmed.mineR & Cosine,26812075
CGNL1,FXR,0.267261241912424,pubmed.mineR & Cosine,26812075
CGNL1,PDIA5,1,pubmed.mineR & Cosine,26812075
CGNL1,PPP1R3B,1,pubmed.mineR & Cosine,26812075
CGNL1,TBX6,1,pubmed.mineR & Cosine,26812075
DYRK3,FXR,0.267261241912424,pubmed.mineR & Cosine,26812075
DYRK3,PDIA5,1,pubmed.mineR & Cosine,26812075
DYRK3,PPP1R3B,1,pubmed.mineR & Cosine,26812075
DYRK3,TBX6,1,pubmed.mineR & Cosine,26812075
FXR,NR0B2,0.267261241912424,pubmed.mineR & Cosine,26812075
FXR,PDIA5,0.267261241912424,pubmed.mineR & Cosine,26812075
FXR,PPP1R3B,0.267261241912424,pubmed.mineR & Cosine,26812075
FXR,SLC51A,0.267261241912424,pubmed.mineR & Cosine,26812075
FXR,SLC51B,0.267261241912424,pubmed.mineR & Cosine,26812075
FXR,TBX6,0.267261241912424,pubmed.mineR & Cosine,26812075
NR0B2,AKAP13,0,pubmed.mineR & Cosine,26812075
NR0B2,CGNL1,0,pubmed.mineR & Cosine,26812075
NR0B2,DYRK3,0,pubmed.mineR & Cosine,26812075
NR0B2,PDIA5,0,pubmed.mineR & Cosine,26812075
NR0B2,PPP1R3B,0,pubmed.mineR & Cosine,26812075
NR0B2,SLC51A,1,pubmed.mineR & Cosine,26812075
NR0B2,SLC51B,1,pubmed.mineR & Cosine,26812075
NR0B2,TBX6,0,pubmed.mineR & Cosine,26812075
PDIA5,PPP1R3B,1,pubmed.mineR & Cosine,26812075
PDIA5,TBX6,1,pubmed.mineR & Cosine,26812075
PPP1R3B,TBX6,1,pubmed.mineR & Cosine,26812075
SLC51A,AKAP13,0,pubmed.mineR & Cosine,26812075
SLC51A,CGNL1,0,pubmed.mineR & Cosine,26812075
SLC51A,DYRK3,0,pubmed.mineR & Cosine,26812075
SLC51A,PDIA5,0,pubmed.mineR & Cosine,26812075
SLC51A,PPP1R3B,0,pubmed.mineR & Cosine,26812075
SLC51A,SLC51B,1,pubmed.mineR & Cosine,26812075
SLC51A,TBX6,0,pubmed.mineR & Cosine,26812075
SLC51B,AKAP13,0,pubmed.mineR & Cosine,26812075
SLC51B,CGNL1,0,pubmed.mineR & Cosine,26812075
SLC51B,DYRK3,0,pubmed.mineR & Cosine,26812075
SLC51B,PDIA5,0,pubmed.mineR & Cosine,26812075
SLC51B,PPP1R3B,0,pubmed.mineR & Cosine,26812075
SLC51B,TBX6,0,pubmed.mineR & Cosine,26812075
ABCB1,ABCC3,1,pubmed.mineR & Cosine,27100621
ABCB1,AHR,1,pubmed.mineR & Cosine,27100621
ABCB1,CYP3A4,1,pubmed.mineR & Cosine,27100621
ABCB1,NR1I2,1,pubmed.mineR & Cosine,27100621
ABCC3,AHR,1,pubmed.mineR & Cosine,27100621
ABCC3,CYP3A4,1,pubmed.mineR & Cosine,27100621
ABCC3,NR1I2,1,pubmed.mineR & Cosine,27100621
AHR,CYP3A4,1,pubmed.mineR & Cosine,27100621
AHR,NR1I2,1,pubmed.mineR & Cosine,27100621
Akh,ABCB1,0,pubmed.mineR & Cosine,27100621
Akh,ABCC3,0,pubmed.mineR & Cosine,27100621
Akh,AHR,0,pubmed.mineR & Cosine,27100621
Akh,CYP3A4,0,pubmed.mineR & Cosine,27100621
